file,min_t,min_m,max_t,max_m,class_name
data/station1_converted/EOS_220405_095904.wav,4.713975854965859,2.9888,710.3376952457569,3.23072,Up-call
data/station1_converted/EOS_220405_095834.wav,4.713975854965859,24.68992,1321.8782520511088,25.2544,Up-call
data/station1_converted/EOS_220405_095834.wav,4.713975854965859,0.42624,766.7875927970202,0.80256,Up-call
data/station1_converted/EOS_220405_095834.wav,4.713975854965859,16.10624,691.5210627286692,16.34816,Up-call
data/station1_converted/EOS_220405_095734.wav,239.92188231856304,15.88224,691.5210627286692,16.08832,Moan
data/station1_converted/EOS_220405_095834.wav,4.713975854965859,19.05408,682.1127464701253,19.30496,Up-call
data/station1_converted/EOS_220405_100404.wav,70.57218966477326,0.91008,682.1127464701253,1.14304,Up-call
data/station1_converted/EOS_220405_100004.wav,4.713975854965859,14.21568,889.0957041580906,14.4128,Up-call
data/station1_converted/EOS_220405_095734.wav,4.713975854965859,6.14272,747.9709602799323,6.46528,Moan
data/station1_converted/EOS_220405_100434.wav,4.713975854965859,8.87552,1105.4869781045998,9.13536,Up-call
data/station1_converted/EOS_220405_100334.wav,4.713975854965859,1.40288,870.2790716410029,1.60896,Moan
data/station1_converted/EOS_220405_095834.wav,4.713975854965859,10.27328,870.2790716410029,10.56,Up-call
data/station1_converted/EOS_220405_100404.wav,4.713975854965859,14.69056,512.7630538163354,15.1744,Moan
data/station1_converted/EOS_220405_095934.wav,4.713975854965859,3.87584,870.2790716410029,4.08192,Up-call
data/station1_converted/EOS_220405_095904.wav,202.2886172843874,10.70336,1312.4699357925651,11.25888,Up-call
data/station1_converted/EOS_220405_101034.wav,3100.050024915902,5.96352,3401.116145189306,6.23232,Dolphin-whistle
data/station1_converted/EOS_220405_095834.wav,1199.5701406900384,1.22368,1688.80258613432,1.56416,Moan
data/station1_converted/EOS_220405_100204.wav,4.713975854965859,28.15744,917.3206529337219,28.82944,Groan
data/station1_converted/EOS_220405_100334.wav,4.713975854965859,5.44384,738.5626440213885,5.69472,Up-call
data/station1_converted/EOS_220405_100434.wav,4.713975854965859,27.73632,823.2374903482834,28.37248,Groan
data/station1_converted/EOS_220405_101104.wav,4.713975854965859,8.69632,860.8707553824589,8.9472,Groan
data/station1_converted/EOS_220405_095904.wav,4.713975854965859,5.12128,588.0295838846865,5.39904,Up-call
data/station1_converted/EOS_220405_095804.wav,4.713975854965859,26.94784,578.6212676261426,27.30624,Up-call
data/station1_converted/EOS_220405_095834.wav,4.713975854965859,22.01088,569.2129513675986,22.24384,Up-call
data/station1_converted/EOS_220405_095834.wav,4.713975854965859,27.47648,738.5626440213885,27.74528,Up-call
data/station1_converted/EOS_220405_095904.wav,4.713975854965859,0.19328,1067.8537130704242,0.50688,Up-call
data/station1_converted/EOS_220405_095634.wav,4.713975854965859,8.28416,1152.528559397319,8.4992,Noise
data/station1_converted/EOS_220405_100404.wav,371.63830993817726,8.34688,1528.8612097390746,8.66048,Moan
data/station1_converted/EOS_220405_095734.wav,4.713975854965859,10.0224,409.2715749723528,10.22848,Noise
data/station1_converted/EOS_220405_095734.wav,2573.184314437445,20.26368,4774.730318936712,20.64,Breathing
